Date,Link,Message
2025-06-29 08:04:14,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7344991273243525120,Congrats Areeba! 🎉
2025-06-26 07:34:45,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7343177375221698561,Congrats Nabeed! 🎉 So happy for you
2025-06-16 15:58:33,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7340091310181101568,Keep growing brother
2025-05-30 14:00:18,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7324060802909372419,Muhammad Maaz Wali Khan Thanks Bro :) btw (it wasn't a full stack post)
2025-05-23 09:26:52,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7329428694379229184,"Very well done, Zaid"
2025-05-03 08:39:17,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7324060802909372419,"Arfa Tariq , same thinking for you , I’ve noticed some great changes in you recently, you’re actively participating in major events. Keep it up!"
2025-05-03 08:36:07,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7324060802909372419,Rida Noor Qasmi 🙌🏻
2025-05-02 13:14:32,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7324048208471453698,"Wishing you the best ! 
Best of luck for today's session"
2025-04-25 14:01:50,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7321527527867404288,Congratulations Abdullah 🎆
2025-04-24 07:57:09,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7319741725973839872,"Sounds really insightful, Jawwad"
2025-04-24 07:53:47,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7319694392049520640,"Congrats Abdul Karim! 
Inspiring one!"
2025-04-24 07:53:15,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7319388188882427904,"Love this, Shaukat bhai 
Truly commendable and inspiring, hats off to the dedication and spirit. Really proud!"
2025-04-24 07:48:40,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7320038799332261889,"Big congrats, Vedeeka to you and your team.
I truly admired your dedication and hard work, especially during the Ramzan break. It was genuinely commendable and inspiring."
2025-04-14 14:04:28,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7317521569927299075,"Cheers, Asad Ullah 🎉"
2025-04-13 20:34:31,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7317175857695879168,"Thanks Asra !
Congratulations 🎉"
2025-04-13 08:39:27,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7316876847613407232,"Thank you for sharing Arfa Tariq 
that was a great experience working with you.💫"
2025-04-13 08:37:30,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7316832294701297664,"Abdullah Wasi JazakAllah 

Ameen ❤️ 
same wishes for you ."
2025-04-13 08:37:00,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7316832294701297664,"Faizan Sheikh  Indeed!
start first, learn along the way 🤞🏻."
2025-04-13 08:34:42,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7316832294701297664,Nabeed Jamshed Thanks
2025-04-12 16:54:46,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7316832294701297664,Arham Munir Thanks Sir G
2025-04-12 16:54:34,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7316832294701297664,Muhammad Muzammil Alam Sure
2025-04-12 16:28:18,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7316832294701297664,"Muhammad Hussnain Mansoor Ahmed Thanks"
2025-04-12 16:28:07,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7316832294701297664,Muhammad Rehan Thanks
2025-04-12 16:21:30,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7316832294701297664,"Muhammad Muzammil Alam 
Every year, Harvard University organizes CS50x Puzzle Day, where participants form teams of up to 4 members to solve fun and challenging puzzles. Teams that solve more than 6 puzzles earn a certificate of achievement!
For more updates and opportunities like this, make sure to connect with the iCodeGuru community, they’ll keep you informed about such exciting events."
2025-04-12 16:21:07,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7316832294701297664,"Rida Noor Qasmi  Oh absolutely, I now know exactly what not to do😎🔥"
2025-04-11 19:26:56,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7316132096379383808,Congrats Nabeed! 🎉
2025-04-07 20:58:32,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7314687743119237123,Amazing Keep growing bro
2025-04-07 20:57:50,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7315082157226450944,"Well done Muhammad Awwab 
Happy for you ❤️"
2025-04-01 17:12:14,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7303713375635599360,Well done Zaid
2025-04-01 17:10:21,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7312476535821639683,"Well Done 
keep it up!!"
2025-03-27 17:41:44,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7308803338010034177,"MashAllah 
Well Done Fatima 👏🏻"
2025-03-19 12:57:18,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7307830460473139201,"Great!
your posts ars inspiring 
Keep it up bro 🙌🏻"
2025-03-16 11:48:27,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7306485231950176257,"Syed Muhammad Umar
Thank you! That means a lot. You can definitely implement such projects too, just start small, stay consistent, and keep learning. Let me know if I can help in any way!"
2025-03-09 18:10:04,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7303236662149472256,"Love the insight, Nabeed 🎉"
2025-01-20 15:57:55,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7286838600661426177,Congrats Nabeed!
2025-01-19 08:16:44,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7284515980066639873,"This video feels like a growing graph, showing how you can improve your ML skills and turn everything into useful tools, from counting cars to measuring their speed. It has really inspired me."
2025-01-18 13:43:38,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7285620524909547520,"Well done Tamia 
keep doing best."
2025-01-18 13:40:49,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7284954761362063360,"Abdul Karim Bukhsh Ansari 
Yes I’ve tried it, and it looks great! It’s responsive and generates quizzes perfectly aligned with my topic. The difficulty level was on-spot. Overall, it’s impressive, keep up the amazing work!"
2025-01-18 08:07:57,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7284954761362063360,Awesome product
2025-01-18 08:07:21,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7285925774807748608,"Consistency is the key to success, and your mindset and problem-solving skills are truly admirable.✨"
2025-01-08 21:35:08,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7282420804686893056,Fatima Shahid ✨
2025-01-07 15:26:54,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7274827918441152512,Well done Nabeed
2025-01-07 15:26:31,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7279877728768606208,"Well done Sumbal!
Wishing you the best
Keep growing."
2025-01-06 20:17:05,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7281888902494253057,Muhammad Awwab Khan ❣️
2025-01-06 12:00:16,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7281888902494253057,Sibtain Ahmed  JazakAllah 🤝🏻
2024-12-06 16:49:13,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7270827563353030656,"Well done Fatima 
This small step will be a huge jump in the future 🙌🏻"
2024-12-06 09:23:25,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7269716450079121409,Well done Nabeed
2024-12-06 09:23:00,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7270505100547178496,Congratulations 🎉
2024-11-12 03:41:09,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7260027585600888832,Congrats Hafiz Muhammad Owais
2024-11-01 07:24:04,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7258010453988024321,"Thanks for sharing your experience.
Great advice 💯"
2024-10-31 18:32:44,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7257784359062056964,"Congrats Good Work Fatima
keep growing and keep shining 🌟"
2024-10-31 16:17:53,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7257426522666377217,Abdul Moazzim Ok Boss Ty I will go through it.
2024-10-31 10:04:06,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7257426522666377217,Faizan Sheikh It was my pleasure helping you guys.
2024-10-31 09:58:32,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7257426522666377217,Sibtain Ahmed Glad you liked it.
2024-10-31 09:53:10,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7257426522666377217,Fatima Shahid By caption specialist :).
2024-10-31 09:52:08,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7257426522666377217,Rida Noor Qasmi ✨🙌🏻
2024-10-31 09:51:56,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7257426522666377217,Rida Batool Thanks
2024-10-31 09:51:45,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7257426522666377217,Abdul Moazzim I have done the whatsapp thing by pywhatkit  and automation by pyautogui .
2024-10-22 10:33:47,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7254211786713784320,"Amazing, keep growing"
2024-10-20 16:56:12,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7248255725943058432,"I agree, 💯"
2024-10-19 05:55:20,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7245838652268810240,MashAllah Great
2024-10-18 04:45:15,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7248620933286912002,"Amazing 
its good to take part in these type of competitions next time I will like to collaborate with you."
2024-10-17 13:03:46,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7252023888614711297,Abdul Wahib ✨
2024-10-17 13:03:30,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7252023888614711297,Nabeed Fatima Shahid Thanks
2024-10-16 04:49:32,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7252023888614711297,"syed danish ahmed Thanks"
2024-10-16 04:49:21,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7252023888614711297,Rida Noor Qasmi 👏
2024-10-15 18:50:11,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7252023888614711297,"Thank you, brother!
Without your guidance, this would not have been achievable."
2024-10-15 18:45:02,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7248621512855846913,Looks so Amazing
2024-10-14 18:37:39,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7251128039282008065,"Well done, Rida! Keep shining bright!"
2024-10-14 18:36:26,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7251453193019133952,"Arham, your leadership was exceptional, and I genuinely appreciated the opportunity to work with you."
2024-10-14 18:34:07,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7250926643169443840,"Great job, Tamia! I really enjoyed working with you."
2024-10-12 15:48:13,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7250873071727722497,"fizzah abdullah , Thanks 🙌🏻"
2024-10-12 14:57:01,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7250873071727722497,Great time working on the Orrey web app with an awesome team for the NASA App Challenge!
2024-09-29 13:35:38,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7243513569651150848,MashAllah!! in a very short period of time you have covered 400 problems this shows your dedication and Hardwork Congrats bro 🎉
2024-09-29 13:30:05,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7246137402791010305,Well done Syed Sarim
2024-09-29 13:08:48,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7246063887467302912,Nice work
2024-09-29 05:58:20,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7246007295329902594,Congrats Shivam!
2024-09-29 05:55:56,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7245606761615806464,MashAllah Nabeed  that's so good
2024-09-29 05:53:14,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7245836687635881986,MashAllah go ahead brother 🔥
2024-09-27 19:52:44,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7244229265284599809,Congratulations!
2024-09-27 19:47:48,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7244772330080526336,Wishing you the best ✨
2024-09-27 19:44:37,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7244773062624104450,Congrats Rida!
2024-09-21 07:55:43,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7242903449661554689,Well done Abdul Wahib
2024-09-13 12:31:12,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7238204771017334784,So happy for you I saw this in library when you were making it responsive.✨
2024-09-13 04:17:15,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7239642266590425091,Congrats Ubaid!✨ Wishing you best of luck
2024-09-02 21:03:10,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7236428803537842177,Fabulous 🔥nice  theme
2024-09-02 21:00:50,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7236341159625682944,Keep going
2024-09-02 20:59:17,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7236065874523115521,"Aqiba Abdul Qadir 
JazakAllah ✨🙌🏻🪄"
2024-09-02 20:56:11,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7236065874523115521,Thanks Sibtain bhai I will continue it ✨
2024-09-02 09:18:41,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7236065874523115521,Akhyar Ahmed Turk 🙌🏻✨
2024-09-02 09:18:27,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7236065874523115521,Muhammad Hussnain Mansoor Ahmed  Thanks bro
2024-09-01 21:15:23,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7236065874523115521,Asra Siddiqui ✨
2024-09-01 21:15:04,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7236065874523115521,Muhammad Hamza 🙌🏻
2024-09-01 21:14:55,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7236065874523115521,Rida Noor Qasmi Thanks
2024-09-01 20:09:52,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7236040644337512448,😂
2024-09-01 18:36:04,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7236065874523115521,"Indeed!
Thanks Fatima Shahid"
